时间,开盘,最高,最低,收盘,成交量
2019-01-29,10.96,11.07,10.77,11.0,82663112.0
2019-01-30,10.95,11.18,10.86,10.95,71200104.0
2019-01-31,10.98,11.2,10.94,11.1,83162272.0
2019-02-01,11.2,11.25,10.96,11.2,101427008.0
2019-02-02,0.0,0.0,0.0,0.0,0.0
2019-02-03,0.0,0.0,0.0,0.0,0.0
2019-02-11,11.08,11.21,10.97,11.21,80193664.0
2019-02-12,11.2,11.31,11.03,11.19,95993688.0
2019-02-13,11.19,11.41,11.12,11.38,113736576.0
2019-02-14,11.3,11.33,11.19,11.25,86918520.0
2019-02-15,11.23,11.23,10.9,10.95,110012744.0
2019-02-18,11.05,11.36,11.04,11.36,125552224.0
2019-02-19,11.36,11.62,11.24,11.27,127088208.0
2019-02-20,11.33,11.53,11.25,11.41,83262984.0
2019-02-21,11.38,11.55,11.28,11.36,75424648.0
2019-02-22,11.35,11.57,11.15,11.54,118404776.0
2019-02-25,11.7,12.64,11.57,12.55,282493504.0
2019-02-26,12.55,12.57,12.15,12.2,201754496.0
2019-02-27,12.24,12.66,12.15,12.4,197901392.0
2019-02-28,12.44,12.61,12.27,12.36,111309984.0
2019-03-01,12.48,12.78,12.2,12.76,171267920.0
2019-03-04,12.7,13.38,12.62,12.99,245683040.0
2019-03-05,12.91,13.29,12.84,13.06,140842224.0
2019-03-06,13.06,13.15,12.84,13.08,124576016.0
2019-03-07,13.06,13.06,12.55,12.74,178205728.0
2019-03-08,12.49,12.7,12.25,12.3,177816208.0
2019-03-11,12.3,12.49,12.05,12.32,115765080.0
2019-03-12,12.49,12.64,12.24,12.36,141179488.0
2019-03-13,12.34,12.55,12.13,12.37,126942720.0
2019-03-14,12.33,12.62,12.27,12.43,105746792.0
2019-03-15,12.34,12.68,12.34,12.5,104540600.0
2019-03-18,12.53,12.94,12.32,12.91,148645472.0
2019-03-19,12.92,12.94,12.61,12.79,95719648.0
2019-03-20,12.68,12.88,12.62,12.75,92999640.0
2019-03-21,12.77,12.8,12.58,12.69,86014080.0
2019-03-22,12.69,12.74,12.5,12.59,71350208.0
2019-03-25,12.4,12.4,12.1,12.11,117988328.0
2019-03-26,12.23,12.29,12.01,12.1,93539328.0
2019-03-27,12.24,12.47,12.18,12.38,92282680.0
2019-03-28,12.31,12.31,12.1,12.22,73246744.0
2019-03-29,12.26,12.82,12.21,12.82,166950640.0
2019-04-01,12.83,13.55,12.83,13.18,195140112.0
2019-04-02,13.28,13.48,13.23,13.36,110038400.0
2019-04-03,13.21,13.45,13.15,13.44,79291576.0
2019-04-04,13.43,14.0,13.43,13.86,203436496.0
2019-04-08,13.9,14.43,13.72,13.96,174317616.0
2019-04-09,13.87,13.98,13.75,13.81,78133240.0
2019-04-10,13.75,13.88,13.4,13.73,94713504.0
2019-04-11,13.73,13.96,13.49,13.54,65535664.0
2019-04-12,13.49,13.59,13.21,13.42,77432464.0
2019-04-15,13.72,14.09,13.66,13.69,153389072.0
2019-04-16,13.67,14.58,13.55,14.58,237937520.0
2019-04-17,14.42,14.59,14.23,14.35,100410984.0
2019-04-18,14.3,14.37,14.11,14.34,50704528.0
2019-04-19,14.45,14.8,14.3,14.73,124603608.0
2019-04-22,14.6,14.84,14.08,14.15,132227392.0
2019-04-23,14.1,14.2,13.97,14.07,94068736.0
2019-04-24,14.45,14.6,14.16,14.44,194972368.0
2019-04-25,14.38,14.64,14.13,14.13,111147640.0
2019-04-26,14.08,14.25,13.7,13.79,100942128.0
2019-04-28,0.0,0.0,0.0,0.0,0.0
2019-04-29,13.9,14.33,13.86,14.1,103069576.0
